filename,s3_path
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_adata_filtered.h5ad
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_annotation.json
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_binary_scores.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_binary_scores.pkl
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_binary_scores_symbols.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_binary_scores_symbols.pkl
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_boxplot_f_score.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_boxplot_onTarget.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_boxplot_precision.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_boxplot_recall.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_cid_mapping.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_order.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_order_before_filter.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_sizes.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_sizes_before_filter.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_statistics.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_cluster_summary.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_dendrogram.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_dendrogram_before_filter.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_distribution_log10.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_distribution_log10.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_distribution_raw.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_distribution_raw.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_dotplot.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_dotplot_scaled.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_gene_selection.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_gene_selection_symbols.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_hist_nonzero_binary_scores.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_hist_nonzero_medians.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_onTarget.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_onTarget_supp.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_onTarget_supp_symbols.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_onTarget_symbols.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_markers_symbols.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_master_dataset_summary.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_matrixplot.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_matrixplot_scaled.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_medians.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_medians.pkl
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_medians_symbols.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_medians_symbols.pkl
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_results.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_results.pkl
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_results_symbols.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_results_symbols.pkl
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_scatter_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_scatter_f_score.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_scatter_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_scatter_onTarget.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_scatter_precision.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_scatter_recall.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_silhouette_fscore_summary.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_silhouette_fscore_summary.html
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_silhouette_fscore_summary.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_silhouette_scores.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_stacked_violin.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_stacked_violin_scaled.svg
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_summary_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_summary_before_filter.csv
skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_summary_normal.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_summary_normal.csv
skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_2D_projection.html
skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_2D_projection.svg
