filename,s3_path
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_boxplot_f_score.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_boxplot_onTarget.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_boxplot_precision.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_boxplot_recall.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_cid_mapping.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_order.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_order_before_filter.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_sizes.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_sizes_before_filter.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_statistics.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_cluster_summary.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_dendrogram.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_dendrogram_before_filter.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_distribution_log10.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_distribution_log10.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_distribution_raw.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_distribution_raw.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_dotplot.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_dotplot_scaled.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_gene_selection.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_gene_selection_symbols.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_hist_nonzero_binary_scores.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_hist_nonzero_medians.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_onTarget.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_onTarget_supp.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_onTarget_supp_symbols.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_onTarget_symbols.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_markers_symbols.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_master_dataset_summary.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_matrixplot.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_matrixplot_scaled.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_medians.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_medians.pkl
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_medians_symbols.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_medians_symbols.pkl
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_results.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_results.pkl
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_results_symbols.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_results_symbols.pkl
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_scatter_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_scatter_f_score.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_scatter_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_scatter_onTarget.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_scatter_precision.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_scatter_recall.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_silhouette_fscore_summary.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_silhouette_fscore_summary.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_silhouette_fscore_summary.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_silhouette_scores.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_stacked_violin.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_stacked_violin_scaled.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_summary_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_summary_before_filter.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_summary_normal.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_summary_normal.csv
